Date,City,PM2.5,PM10,NO2,SO2,AQI
2024-09-13,Mumbai,189,297,29,28,18
2024-09-14,Mumbai,172,248,30,46,16
2024-09-15,Mumbai,183,191,66,41,15
2024-09-16,Mumbai,50,131,78,7,7
2024-09-17,Mumbai,116,267,46,28,14
2024-09-18,Mumbai,190,227,77,46,17
2024-09-19,Mumbai,115,338,33,38,16
2024-09-20,Mumbai,57,92,50,43,6
2024-09-21,Mumbai,115,226,26,38,13
2024-09-22,Mumbai,227,147,74,14,16
2024-09-23,Mumbai,34,51,31,6,3
2024-09-24,Mumbai,127,193,60,43,13
2024-09-25,Mumbai,115,125,49,42,10
2024-09-26,Mumbai,88,187,73,36,11
2024-09-27,Mumbai,49,203,77,26,9
2024-09-28,Mumbai,172,281,23,31,17
2024-09-29,Mumbai,197,107,37,30,13
2024-09-30,Mumbai,95,297,12,12,13
2024-10-01,Mumbai,73,146,51,39,8
2024-10-02,Mumbai,291,216,61,27,21
2024-10-03,Mumbai,118,227,52,23,13
2024-10-04,Mumbai,226,356,20,16,22
2024-10-05,Mumbai,103,57,33,32,7
2024-10-06,Mumbai,193,134,64,13,14
2024-10-07,Mumbai,76,287,51,24,13
2024-10-08,Mumbai,297,312,12,49,24
2024-10-09,Mumbai,288,332,49,42,25
2024-10-10,Mumbai,249,178,17,41,18
2024-10-11,Mumbai,205,156,13,34,15
2024-10-12,Mumbai,275,324,41,13,24
2024-10-13,Mumbai,41,351,25,5,12
2024-10-14,Mumbai,92,158,30,34,9
2024-10-15,Mumbai,298,211,13,32,21
2024-10-16,Mumbai,131,272,68,31,15
2024-10-17,Mumbai,54,180,77,29,9
2024-10-18,Mumbai,183,182,70,32,15
2024-10-19,Mumbai,294,183,69,48,21
2024-10-20,Mumbai,242,265,12,16,20
2024-10-21,Mumbai,185,297,71,37,19
2024-10-22,Mumbai,192,229,43,45,17
2024-10-23,Mumbai,104,328,57,26,15
2024-10-24,Mumbai,137,188,24,31,13
2024-10-25,Mumbai,241,321,43,6,22
2024-10-26,Mumbai,277,205,56,43,20
2024-10-27,Mumbai,230,197,10,12,17
2024-10-28,Mumbai,276,392,72,7,26
2024-10-29,Mumbai,33,352,47,19,12
2024-10-30,Mumbai,220,70,66,18,13
2024-10-31,Mumbai,68,301,15,31,12
2024-11-01,Mumbai,120,95,47,18,9
2024-11-02,Mumbai,129,377,71,39,18
2024-11-03,Mumbai,176,79,34,44,11
2024-11-04,Mumbai,299,203,31,23,21
2024-11-05,Mumbai,139,324,37,24,17
2024-11-06,Mumbai,202,376,72,13,22
2024-11-07,Mumbai,280,173,28,18,19
2024-11-08,Mumbai,149,366,45,44,19
2024-11-09,Mumbai,294,369,42,29,26
2024-11-10,Mumbai,171,252,62,39,17
2024-11-11,Mumbai,251,90,77,8,16
2024-11-12,Mumbai,293,51,50,20,16
2024-11-13,Mumbai,91,207,21,39,11
2024-11-14,Mumbai,296,113,59,25,19
2024-11-15,Mumbai,284,198,78,24,21
2024-11-16,Mumbai,201,250,70,13,18
2024-11-17,Mumbai,64,265,74,12,12
2024-11-18,Mumbai,105,223,56,19,12
2024-11-19,Mumbai,176,75,61,33,11
2024-11-20,Mumbai,261,70,60,42,16
2024-11-21,Mumbai,186,228,13,11,16
2024-11-22,Mumbai,57,309,31,16,12
2024-11-23,Mumbai,96,391,75,28,17
2024-11-24,Mumbai,191,396,64,45,22
2024-11-25,Mumbai,286,121,47,10,18
2024-11-26,Mumbai,243,202,26,16,18
2024-11-27,Mumbai,291,267,36,12,23
2024-11-28,Mumbai,122,158,49,18,11
2024-11-29,Mumbai,266,389,65,17,25
2024-11-30,Mumbai,218,98,55,12,14
2024-12-01,Mumbai,72,139,48,25,8
2024-12-02,Mumbai,274,241,71,46,22
2024-12-03,Mumbai,262,314,46,45,23
2024-12-04,Mumbai,46,393,30,43,14
2024-12-05,Mumbai,212,90,48,17,13
2024-12-06,Mumbai,221,316,28,15,20
2024-12-07,Mumbai,156,95,54,5,11
2024-12-08,Mumbai,197,157,28,16,15
2024-12-09,Mumbai,101,158,21,37,10
2024-12-10,Mumbai,119,152,78,12,11
2024-12-11,Mumbai,182,396,55,27,21
2024-12-12,Mumbai,187,264,58,24,18
2024-12-13,Mumbai,175,373,42,40,20
2024-12-14,Mumbai,111,196,37,44,12
2024-12-15,Mumbai,113,162,24,45,11
2024-12-16,Mumbai,287,334,75,15,25
2024-12-17,Mumbai,295,259,60,13,23
2024-12-18,Mumbai,68,77,12,24,6
2024-12-19,Mumbai,184,166,11,33,14
2024-12-20,Mumbai,195,399,49,6,22
2024-12-21,Mumbai,110,317,44,47,15
2024-12-22,Mumbai,242,111,58,35,16
2024-12-23,Mumbai,136,195,45,39,13
2024-12-24,Mumbai,102,171,39,48,11
2024-12-25,Mumbai,224,205,53,19,18
2024-12-26,Mumbai,70,112,32,44,7
2024-12-27,Mumbai,104,97,41,40,8
2024-12-28,Mumbai,196,339,65,32,20
2024-12-29,Mumbai,36,245,46,5,9
2024-12-30,Mumbai,222,96,29,23,14
2024-12-31,Mumbai,186,251,69,22,17
2024-01-01,Chennai,155,354,47,9,18
2024-01-02,Chennai,205,165,65,16,16
2024-01-03,Chennai,60,162,59,9,8
2024-01-04,Chennai,96,124,54,8,9
2024-01-05,Chennai,183,204,55,47,16
2024-01-06,Chennai,263,100,59,10,16
2024-01-07,Chennai,154,294,39,46,17
2024-01-08,Chennai,151,174,46,46,13
2024-01-09,Chennai,153,84,15,8,10
2024-01-10,Chennai,230,334,68,21,22
2024-01-11,Chennai,138,273,31,8,15
2024-01-12,Chennai,98,214,58,17,12
2024-01-13,Chennai,191,391,62,27,22
2024-01-14,Chennai,71,158,60,25,9
2024-01-15,Chennai,50,349,20,43,13
2024-01-16,Chennai,121,329,22,38,16
2024-01-17,Chennai,168,322,33,23,18
2024-01-18,Chennai,194,390,17,32,21
2024-01-19,Chennai,34,194,45,23,8
2024-01-20,Chennai,93,140,20,49,9
2024-01-21,Chennai,76,189,30,15,9
2024-01-22,Chennai,34,233,29,45,9
2024-01-23,Chennai,75,61,79,21,6
2024-01-24,Chennai,176,203,57,48,15
2024-01-25,Chennai,265,357,79,40,25
2024-01-26,Chennai,131,124,42,28,10
2024-01-27,Chennai,232,241,60,18,19
2024-01-28,Chennai,248,131,60,8,17
2024-01-29,Chennai,192,97,54,21,13
2024-01-30,Chennai,254,377,28,42,24
2024-01-31,Chennai,42,238,40,20,9
2024-02-01,Chennai,143,71,52,7,9
2024-02-02,Chennai,83,347,73,25,15
2024-02-03,Chennai,233,243,50,28,19
2024-02-04,Chennai,64,233,39,34,10
2024-02-05,Chennai,192,68,17,30,12
2024-02-06,Chennai,142,376,39,11,18
2024-02-07,Chennai,96,114,45,29,8
2024-02-08,Chennai,66,50,24,41,5
2024-02-09,Chennai,170,281,17,9,17
2024-02-10,Chennai,217,177,10,40,16
2024-02-11,Chennai,64,243,72,44,11
2024-02-12,Chennai,52,314,43,18,12
2024-02-13,Chennai,289,124,12,18,18
2024-02-14,Chennai,217,222,43,49,18
2024-02-15,Chennai,90,132,25,6,8
2024-02-16,Chennai,174,211,25,42,15
2024-02-17,Chennai,217,371,75,30,23
2024-02-18,Chennai,42,233,40,38,9
2024-02-19,Chennai,244,169,64,31,18
2024-02-20,Chennai,147,270,62,43,16
2024-02-21,Chennai,262,207,62,17,20
2024-02-22,Chennai,50,102,28,29,6
2024-02-23,Chennai,243,80,64,27,15
2024-02-24,Chennai,61,123,19,40,7
2024-02-25,Chennai,83,101,29,36,7
2024-02-26,Chennai,43,227,37,28,9
2024-02-27,Chennai,51,79,72,8,5
2024-02-28,Chennai,234,108,17,22,15
2024-02-29,Chennai,41,168,40,18,7
2024-03-01,Chennai,277,176,58,19,19
2024-03-02,Chennai,270,398,35,22,26
2024-03-03,Chennai,125,263,47,21,14
2024-03-04,Chennai,117,355,17,45,17
2024-03-05,Chennai,186,205,20,5,15
2024-03-06,Chennai,136,196,18,31,13
2024-03-07,Chennai,191,149,24,17,14
2024-03-08,Chennai,112,226,79,16,13
2024-03-09,Chennai,208,235,38,37,18
2024-03-10,Chennai,246,169,64,14,18
2024-03-11,Chennai,204,72,30,47,13
2024-03-12,Chennai,42,150,42,28,7
2024-03-13,Chennai,40,322,77,29,12
2024-03-14,Chennai,123,250,30,24,14
2024-03-15,Chennai,240,189,46,46,18
2024-03-16,Chennai,130,353,37,45,17
2024-03-17,Chennai,175,305,22,22,18
2024-03-18,Chennai,258,149,40,6,17
2024-03-19,Chennai,45,186,47,15,8
2024-03-20,Chennai,129,158,54,49,12
2024-03-21,Chennai,191,265,17,11,17
2024-03-22,Chennai,32,77,79,48,5
2024-03-23,Chennai,178,77,63,5,11
2024-03-24,Chennai,50,301,22,14,11
2024-03-25,Chennai,82,93,56,14,7
2024-03-26,Chennai,75,62,46,42,6
2024-03-27,Chennai,287,386,23,14,26
2024-03-28,Chennai,192,160,26,16,14
2024-03-29,Chennai,211,73,38,47,13
2024-03-30,Chennai,257,237,74,24,20
2024-03-31,Chennai,148,205,25,21,14
2024-04-01,Chennai,133,141,67,16,11
2024-04-02,Chennai,210,219,68,34,18
2024-04-03,Chennai,262,211,46,10,19
2024-04-04,Chennai,253,202,42,11,19
2024-04-05,Chennai,273,362,21,20,24
2024-04-06,Chennai,237,92,16,40,15
2024-04-07,Chennai,140,356,41,15,18
2024-04-08,Chennai,293,274,54,26,23
2024-04-09,Chennai,88,181,76,33,10
2024-04-10,Chennai,186,147,37,17,14
2024-04-11,Chennai,108,173,53,30,11
2024-04-12,Chennai,33,139,18,9,6
2024-04-13,Chennai,125,380,24,36,18
2024-04-14,Chennai,57,327,26,30,13
2024-04-15,Chennai,228,75,34,14,14
2024-04-16,Chennai,296,230,77,35,22
2024-04-17,Chennai,78,224,61,42,11
2024-04-18,Chennai,245,237,66,35,20
2024-04-19,Chennai,203,291,35,9,19
2024-04-20,Chennai,113,357,63,37,17
2024-04-21,Chennai,255,64,70,25,15
2024-04-22,Chennai,75,343,71,26,15
2024-04-23,Chennai,239,127,55,17,16
2024-04-24,Chennai,252,271,12,34,21
2024-04-25,Chennai,35,142,17,48,6
2024-04-26,Chennai,264,157,42,21,18
2024-04-27,Chennai,269,380,59,15,25
2024-04-28,Chennai,185,119,50,20,13
2024-04-29,Chennai,97,301,57,30,14
2024-04-30,Chennai,168,138,27,23,13
2024-05-01,Chennai,183,309,38,38,19
2024-05-02,Chennai,136,348,75,38,18
2024-05-03,Chennai,276,57,22,46,16
2024-05-04,Chennai,37,143,74,47,7
2024-05-05,Chennai,68,130,68,24,8
2024-05-06,Chennai,117,291,53,13,15
2024-05-07,Chennai,103,85,37,46,8
2024-05-08,Chennai,284,220,51,44,21
2024-05-09,Chennai,84,140,31,41,9
2024-05-10,Chennai,184,398,76,48,22
2024-05-11,Chennai,170,222,19,40,15
2024-05-12,Chennai,294,297,36,38,24
2024-05-13,Chennai,158,209,76,24,15
2024-05-14,Chennai,146,143,44,39,12
2024-05-15,Chennai,142,140,26,22,11
2024-05-16,Chennai,202,165,62,31,15
2024-05-17,Chennai,111,373,74,5,17
2024-05-18,Chennai,87,203,29,27,11
2024-05-19,Chennai,295,364,50,45,26
2024-05-20,Chennai,222,327,50,33,21
2024-05-21,Chennai,97,246,20,25,12
2024-05-22,Chennai,128,125,35,23,10
2024-05-23,Chennai,138,237,56,11,14
2024-05-24,Chennai,183,89,14,25,12
2024-05-25,Chennai,161,328,24,49,18
2024-05-26,Chennai,250,90,28,43,15
2024-05-27,Chennai,75,373,24,39,15
2024-05-28,Chennai,224,329,36,44,21
2024-05-29,Chennai,218,213,33,28,17
2024-05-30,Chennai,33,372,43,27,13
2024-05-31,Chennai,210,297,32,49,20
2024-06-01,Chennai,98,303,62,45,15
2024-06-02,Chennai,278,237,63,10,21
2024-06-03,Chennai,167,217,16,43,15
2024-06-04,Chennai,114,366,12,26,17
2024-06-05,Chennai,67,288,50,9,12
2024-06-06,Chennai,59,239,34,31,10
2024-06-07,Chennai,235,234,56,40,19
2024-06-08,Chennai,68,65,31,25,5
2024-06-09,Chennai,178,290,25,35,18
2024-06-10,Chennai,231,81,68,38,15
2024-06-11,Chennai,284,303,18,21,23
2024-06-12,Chennai,168,59,26,8,10
2024-06-13,Chennai,77,160,34,25,9
2024-06-14,Chennai,131,290,74,29,16
2024-06-15,Chennai,80,341,75,44,15
2024-06-16,Chennai,125,247,10,27,14
2024-06-17,Chennai,196,175,66,21,15
2024-06-18,Chennai,280,218,22,10,20
2024-06-19,Chennai,291,389,61,7,26
2024-06-20,Chennai,92,98,56,49,8
2024-06-21,Chennai,212,241,74,21,18
2024-06-22,Chennai,129,81,77,22,9
2024-06-23,Chennai,72,127,67,37,8
2024-06-24,Chennai,299,211,70,8,22
2024-06-25,Chennai,245,364,38,23,23
2024-06-26,Chennai,197,388,74,9,22
2024-06-27,Chennai,42,289,73,39,11
2024-06-28,Chennai,176,253,52,14,17
2024-06-29,Chennai,118,197,77,48,13
2024-06-30,Chennai,180,51,31,41,11
2024-07-01,Chennai,36,255,65,7,10
2024-07-02,Chennai,143,321,60,22,17
2024-07-03,Chennai,153,162,21,15,12
2024-07-04,Chennai,169,146,14,32,13
2024-07-05,Chennai,98,167,68,37,10
2024-07-06,Chennai,79,68,78,6,6
2024-07-07,Chennai,76,216,77,37,11
2024-07-08,Chennai,170,133,63,11,13
2024-07-09,Chennai,108,264,23,27,13
2024-07-10,Chennai,157,359,29,33,19
2024-07-11,Chennai,231,106,17,30,15
2024-07-12,Chennai,91,206,26,6,11
2024-07-13,Chennai,35,107,78,32,6
2024-07-14,Chennai,198,131,50,31,14
2024-07-15,Chennai,206,253,12,14,18
2024-07-16,Chennai,127,394,44,20,18
2024-07-17,Chennai,31,173,33,14,7
2024-07-18,Chennai,195,71,35,47,12
2024-07-19,Chennai,248,206,29,31,19
2024-07-20,Chennai,70,197,28,24,9
2024-07-21,Chennai,163,256,36,14,16
2024-07-22,Chennai,102,97,79,45,9
2024-07-23,Chennai,129,108,11,33,10
2024-07-24,Chennai,94,132,35,29,9
2024-07-25,Chennai,295,358,68,26,26
2024-07-26,Chennai,77,297,31,40,13
2024-07-27,Chennai,127,74,37,5,8
2024-07-28,Chennai,97,56,58,13,7
2024-07-29,Chennai,193,132,10,14,13
2024-07-30,Chennai,102,286,55,46,14
2024-07-31,Chennai,291,225,47,21,21
2024-08-01,Chennai,83,227,44,25,11
2024-08-02,Chennai,156,320,13,33,17
2024-08-03,Chennai,102,297,26,47,14
2024-08-04,Chennai,70,219,59,24,10
2024-08-05,Chennai,197,88,32,36,13
2024-08-06,Chennai,76,112,78,47,8
2024-08-07,Chennai,232,110,59,7,15
2024-08-08,Chennai,190,380,25,22,21
2024-08-09,Chennai,123,353,19,22,17
2024-08-10,Chennai,67,176,28,40,9
2024-08-11,Chennai,106,223,12,14,12
2024-08-12,Chennai,120,287,17,46,15
2024-08-13,Chennai,238,122,15,47,16
2024-08-14,Chennai,211,86,18,22,13
2024-08-15,Chennai,85,236,11,47,11
2024-08-16,Chennai,152,237,49,40,15
2024-08-17,Chennai,143,301,46,19,16
2024-08-18,Chennai,121,67,72,26,9
2024-08-19,Chennai,168,235,66,17,16
2024-08-20,Chennai,289,263,16,47,22
2024-08-21,Chennai,117,373,10,7,17
2024-08-22,Chennai,271,170,10,42,19
2024-08-23,Chennai,67,390,38,9,15
2024-08-24,Chennai,231,397,30,11,23
2024-08-25,Chennai,138,352,44,8,17
2024-08-26,Chennai,98,178,77,16,11
2024-08-27,Chennai,263,72,34,25,15
2024-08-28,Chennai,90,368,61,28,16
2024-08-29,Chennai,182,286,64,36,18
2024-08-30,Chennai,84,85,58,46,7
2024-08-31,Chennai,126,262,70,13,14
2024-09-01,Chennai,35,158,44,43,7
2024-09-02,Chennai,179,167,14,46,14
2024-09-03,Chennai,116,125,76,34,10
2024-09-04,Chennai,243,334,46,27,22
2024-09-05,Chennai,170,209,55,27,15
2024-09-06,Chennai,74,296,75,41,13
2024-09-07,Chennai,163,157,27,34,13
2024-09-08,Chennai,179,295,42,34,18
2024-09-09,Chennai,238,175,41,46,18
2024-09-10,Chennai,151,187,45,38,13
2024-09-11,Chennai,230,283,37,15,20
2024-09-12,Chennai,235,216,56,23,19
2024-09-13,Chennai,147,201,18,37,13
2024-09-14,Chennai,48,244,49,46,10
2024-09-15,Chennai,170,295,10,38,17
2024-09-16,Chennai,122,288,57,33,15
2024-09-17,Chennai,157,393,35,21,20
2024-09-18,Chennai,100,318,78,30,15
2024-09-19,Chennai,36,363,58,43,13
2024-09-20,Chennai,222,290,71,21,20
2024-09-21,Chennai,200,74,12,19,12
2024-09-22,Chennai,58,166,41,30,8
2024-09-23,Chennai,173,74,63,32,11
2024-09-24,Chennai,102,169,65,5,10
2024-09-25,Chennai,122,135,50,48,11
2024-09-26,Chennai,147,282,38,23,16
2024-09-27,Chennai,176,320,12,15,18
2024-09-28,Chennai,210,79,66,44,13
2024-09-29,Chennai,175,97,75,36,12
2024-09-30,Chennai,165,71,15,16,10
2024-10-01,Chennai,268,234,45,19,21
2024-10-02,Chennai,249,165,66,49,18
2024-10-03,Chennai,111,371,54,19,17
2024-10-04,Chennai,49,270,76,23,11
2024-10-05,Chennai,32,231,73,44,9
2024-10-06,Chennai,88,111,13,15,8
2024-10-07,Chennai,151,156,39,47,13
2024-10-08,Chennai,91,305,58,13,14
2024-10-09,Chennai,188,173,70,19,15
2024-10-10,Chennai,77,185,67,41,10
2024-10-11,Chennai,238,260,73,48,20
2024-10-12,Chennai,58,108,18,32,6
2024-10-13,Chennai,244,326,73,30,23
2024-10-14,Chennai,274,111,51,16,17
2024-10-15,Chennai,199,318,20,20,19
2024-10-16,Chennai,37,153,68,44,7
2024-10-17,Chennai,266,143,19,48,18
2024-10-18,Chennai,236,385,11,16,23
2024-10-19,Chennai,175,367,71,42,20
2024-10-20,Chennai,268,244,47,7,21
2024-10-21,Chennai,251,110,10,34,16
2024-10-22,Chennai,202,205,30,17,16
2024-10-23,Chennai,103,256,13,36,13
2024-10-24,Chennai,233,210,37,12,18
2024-10-25,Chennai,286,214,72,26,21
2024-10-26,Chennai,99,145,44,19,9
2024-10-27,Chennai,34,365,55,10,13
2024-10-28,Chennai,246,105,68,44,16
2024-10-29,Chennai,284,153,27,6,19
2024-10-30,Chennai,293,380,63,42,27
2024-10-31,Chennai,205,76,29,16,12
2024-11-01,Chennai,120,110,76,49,10
2024-11-02,Chennai,192,192,25,17,15
2024-11-03,Chennai,216,353,44,26,22
2024-11-04,Chennai,195,163,58,36,15
2024-11-05,Chennai,212,256,67,39,19
2024-11-06,Chennai,32,257,78,25,10
2024-11-07,Chennai,154,187,34,8,13
2024-11-08,Chennai,90,78,28,47,7
2024-11-09,Chennai,103,110,52,29,9
2024-11-10,Chennai,77,260,33,15,12
2024-11-11,Chennai,139,232,37,9,14
2024-11-12,Chennai,220,364,14,25,22
2024-11-13,Chennai,297,99,13,46,18
2024-11-14,Chennai,195,63,41,15,12
2024-11-15,Chennai,218,204,64,22,17
2024-11-16,Chennai,104,326,53,9,15
2024-11-17,Chennai,88,394,63,14,16
2024-11-18,Chennai,93,376,13,5,16
2024-11-19,Chennai,172,153,31,26,13
2024-11-20,Chennai,271,258,55,18,22
2024-11-21,Chennai,141,108,52,19,11
2024-11-22,Chennai,297,345,29,34,25
2024-11-23,Chennai,195,180,37,30,15
2024-11-24,Chennai,123,62,75,41,9
2024-11-25,Chennai,259,371,45,30,24
2024-11-26,Chennai,104,348,31,24,16
2024-11-27,Chennai,37,78,49,30,4
2024-11-28,Chennai,238,177,64,20,18
2024-11-29,Chennai,264,56,54,31,15
2024-11-30,Chennai,210,264,44,24,19
2024-12-01,Chennai,263,288,66,12,22
2024-12-02,Chennai,236,144,29,43,16
2024-12-03,Chennai,148,317,58,21,17
2024-12-04,Chennai,93,347,38,23,15
2024-12-05,Chennai,40,147,59,11,7
2024-12-06,Chennai,87,339,29,42,15
2024-12-07,Chennai,245,101,24,41,15
2024-12-08,Chennai,113,342,49,12,16
2024-12-09,Chennai,265,105,32,44,17
2024-12-10,Chennai,139,241,17,33,14
2024-12-11,Chennai,85,109,19,43,8
2024-12-12,Chennai,57,98,45,17,6
2024-12-13,Chennai,65,150,35,26,8
2024-12-14,Chennai,33,272,73,42,10
2024-12-15,Chennai,159,80,20,32,10
2024-12-16,Chennai,125,239,78,42,14
2024-12-17,Chennai,295,177,33,39,20
2024-12-18,Chennai,141,365,71,27,18
2024-12-19,Chennai,174,114,66,46,13
2024-12-20,Chennai,210,233,18,26,17
2024-12-21,Chennai,118,225,27,16,13
2024-12-22,Chennai,135,320,72,43,17
2024-12-23,Chennai,42,386,41,13,14
2024-12-24,Chennai,69,197,72,16,10
2024-12-25,Chennai,67,260,69,11,11
2024-12-26,Chennai,278,276,57,22,22
2024-12-27,Chennai,225,236,71,44,19
2024-12-28,Chennai,258,126,69,30,17
2024-12-29,Chennai,299,144,63,8,19
2024-12-30,Chennai,68,121,34,17,7
2024-12-31,Chennai,189,236,72,42,17
2024-01-01,Kolkata,149,269,62,34,16
2024-01-02,Kolkata,160,286,31,36,17
2024-01-03,Kolkata,229,296,71,10,21
2024-01-04,Kolkata,235,81,19,7,14
2024-01-05,Kolkata,285,236,58,35,22
2024-01-06,Kolkata,284,374,71,29,26
2024-01-07,Kolkata,156,336,31,8,18
2024-01-08,Kolkata,42,94,51,24,5
2024-01-09,Kolkata,234,386,63,40,24
2024-01-10,Kolkata,87,377,32,12,16
2024-01-11,Kolkata,293,364,68,17,26
2024-01-12,Kolkata,258,205,70,20,19
2024-01-13,Kolkata,31,295,26,34,11
2024-01-14,Kolkata,42,145,22,47,7
2024-01-15,Kolkata,123,198,64,21,12
2024-01-16,Kolkata,145,192,61,14,13
2024-01-17,Kolkata,82,229,39,37,11
2024-01-18,Kolkata,166,231,10,48,15
2024-01-19,Kolkata,256,380,18,36,24
2024-01-20,Kolkata,169,286,66,12,17
2024-01-21,Kolkata,101,204,71,16,12
2024-01-22,Kolkata,136,281,51,15,15
2024-01-23,Kolkata,132,220,26,37,13
2024-01-24,Kolkata,250,262,49,27,21
2024-01-25,Kolkata,85,391,59,42,16
2024-01-26,Kolkata,221,359,58,39,22
2024-01-27,Kolkata,168,393,58,25,21
2024-01-28,Kolkata,144,112,37,21,11
2024-01-29,Kolkata,35,196,65,42,8
2024-01-30,Kolkata,57,87,46,8,5
2024-01-31,Kolkata,243,267,58,47,21
2024-02-01,Kolkata,193,107,22,36,13
2024-02-02,Kolkata,134,277,69,23,15
2024-02-03,Kolkata,215,301,65,32,20
2024-02-04,Kolkata,239,353,49,37,23
2024-02-05,Kolkata,237,186,25,16,17
2024-02-06,Kolkata,171,286,34,38,17
2024-02-07,Kolkata,96,299,33,46,14
2024-02-08,Kolkata,102,331,29,44,15
2024-02-09,Kolkata,39,260,76,28,10
2024-02-10,Kolkata,34,244,67,31,10
2024-02-11,Kolkata,142,320,44,16,17
2024-02-12,Kolkata,134,230,53,30,14
2024-02-13,Kolkata,204,211,59,24,17
2024-02-14,Kolkata,169,181,57,5,14
2024-02-15,Kolkata,275,138,75,34,18
2024-02-16,Kolkata,178,389,58,26,21
2024-02-17,Kolkata,282,192,61,19,20
2024-02-18,Kolkata,54,326,14,10,12
2024-02-19,Kolkata,142,161,56,27,12
2024-02-20,Kolkata,120,67,30,32,8
2024-02-21,Kolkata,256,263,32,7,21
2024-02-22,Kolkata,69,291,19,29,12
2024-02-23,Kolkata,209,249,70,9,18
2024-02-24,Kolkata,266,230,64,41,21
2024-02-25,Kolkata,85,286,78,13,13
2024-02-26,Kolkata,88,289,11,5,13
2024-02-27,Kolkata,217,356,39,15,22
2024-02-28,Kolkata,137,381,48,30,19
2024-02-29,Kolkata,234,269,67,25,20
2024-03-01,Kolkata,213,211,40,29,17
2024-03-02,Kolkata,105,327,49,41,15
2024-03-03,Kolkata,140,370,72,46,19
2024-03-04,Kolkata,211,384,31,42,22
2024-03-05,Kolkata,128,257,17,21,14
2024-03-06,Kolkata,46,139,22,21,6
2024-03-07,Kolkata,195,386,54,10,21
2024-03-08,Kolkata,192,63,70,19,12
2024-03-09,Kolkata,298,290,40,39,24
2024-03-10,Kolkata,89,55,78,26,7
2024-03-11,Kolkata,87,354,32,29,15
2024-03-12,Kolkata,55,352,14,30,13
2024-03-13,Kolkata,49,247,68,22,10
2024-03-14,Kolkata,278,63,22,11,16
2024-03-15,Kolkata,73,68,72,47,6
2024-03-16,Kolkata,268,386,44,23,25
2024-03-17,Kolkata,129,212,41,48,13
2024-03-18,Kolkata,174,376,59,5,20
2024-03-19,Kolkata,193,190,79,18,16
2024-03-20,Kolkata,268,373,49,20,25
2024-03-21,Kolkata,249,239,13,49,20
2024-03-22,Kolkata,266,243,40,7,21
2024-03-23,Kolkata,275,185,33,19,19
2024-03-24,Kolkata,200,208,54,6,16
2024-03-25,Kolkata,293,120,66,20,19
2024-03-26,Kolkata,259,195,78,33,19
2024-03-27,Kolkata,89,147,52,49,9
2024-03-28,Kolkata,180,399,15,48,21
2024-03-29,Kolkata,33,142,32,10,6
2024-03-30,Kolkata,135,195,24,44,13
2024-03-31,Kolkata,125,278,15,7,14
2024-04-01,Kolkata,135,188,52,21,13
2024-04-02,Kolkata,125,386,50,23,18
2024-04-03,Kolkata,243,340,31,5,22
2024-04-04,Kolkata,179,296,20,17,18
2024-04-05,Kolkata,280,52,18,16,15
2024-04-06,Kolkata,116,319,27,45,16
2024-04-07,Kolkata,231,132,56,9,16
2024-04-08,Kolkata,76,305,39,29,13
2024-04-09,Kolkata,266,297,34,14,22
2024-04-10,Kolkata,235,363,50,29,23
2024-04-11,Kolkata,145,97,19,39,10
2024-04-12,Kolkata,40,134,30,26,6
2024-04-13,Kolkata,202,258,73,6,18
2024-04-14,Kolkata,150,347,63,15,18
2024-04-15,Kolkata,270,292,27,39,22
2024-04-16,Kolkata,216,395,25,10,23
2024-04-17,Kolkata,268,353,51,16,24
2024-04-18,Kolkata,217,382,13,43,22
2024-04-19,Kolkata,275,179,68,31,20
2024-04-20,Kolkata,108,121,16,44,9
2024-04-21,Kolkata,41,190,52,21,8
2024-04-22,Kolkata,92,302,45,25,14
2024-04-23,Kolkata,37,374,45,32,13
2024-04-24,Kolkata,147,398,56,16,20
2024-04-25,Kolkata,130,200,25,18,12
2024-04-26,Kolkata,100,229,46,33,12
2024-04-27,Kolkata,224,277,56,23,20
2024-04-28,Kolkata,135,70,73,41,9
2024-04-29,Kolkata,56,360,38,24,14
2024-04-30,Kolkata,193,273,25,22,18
2024-05-01,Kolkata,59,94,28,27,6
2024-05-02,Kolkata,63,190,52,33,9
2024-05-03,Kolkata,51,229,61,40,10
2024-05-04,Kolkata,260,87,79,19,16
2024-05-05,Kolkata,177,58,41,8,11
2024-05-06,Kolkata,79,387,14,24,15
2024-05-07,Kolkata,155,124,46,26,12
2024-05-08,Kolkata,106,347,18,46,16
2024-05-09,Kolkata,124,184,77,23,12
2024-05-10,Kolkata,188,212,66,25,16
2024-05-11,Kolkata,218,388,62,36,23
2024-05-12,Kolkata,216,187,11,6,16
2024-05-13,Kolkata,173,65,55,43,11
2024-05-14,Kolkata,274,156,10,15,18
2024-05-15,Kolkata,33,376,35,16,13
2024-05-16,Kolkata,124,258,74,32,14
2024-05-17,Kolkata,210,155,11,46,15
2024-05-18,Kolkata,289,157,28,30,19
2024-05-19,Kolkata,200,380,76,16,22
2024-05-20,Kolkata,224,332,63,6,21
2024-05-21,Kolkata,173,365,63,34,20
2024-05-22,Kolkata,113,215,37,29,12
2024-05-23,Kolkata,125,315,69,46,16
2024-05-24,Kolkata,254,382,51,41,25
2024-05-25,Kolkata,275,257,31,24,22
2024-05-26,Kolkata,271,332,50,20,24
